city,state,cz_and_state
Jonesboro,AR,"Jonesboro, AR"
Roseau,MN,"Roseau, MN"
Duluth,MN,"Duluth, MN"
West Cook,MN,"West Cook, MN"
International Falls,MN,"International Falls, MN"
Moberly,MO,"Moberly, MO"
Marshall,MO,"Marshall, MO"
Brookfield,MO,"Brookfield, MO"
Trenton,MO,"Trenton, MO"
Polk,MO,"Polk, MO"
Centerville,IA,"Centerville, IA"
Kirksville,MO,"Kirksville, MO"
Bismarck,ND,"Bismarck, ND"
East Grant,ND,"East Grant, ND"
Linton,ND,"Linton, ND"
Steele,ND,"Steele, ND"
Devils Lake,ND,"Devils Lake, ND"
Carrington,ND,"Carrington, ND"
Turtle Mountain,ND,"Turtle Mountain, ND"
Minot,ND,"Minot, ND"
Rugby,ND,"Rugby, ND"
Ekalaka,SD,"Ekalaka, SD"
Baker,MT,"Baker, MT"
Bowman,ND,"Bowman, ND"
Lemmon,ND,"Lemmon, ND"
Scobey,MT,"Scobey, MT"
Wolf Point,MT,"Wolf Point, MT"
Plentywood,MT,"Plentywood, MT"
Glasgow,MT,"Glasgow, MT"
Glendive,MT,"Glendive, MT"
Dickinson,ND,"Dickinson, ND"
Sidney,ND,"Sidney, ND"
Williston,ND,"Williston, ND"
Brookings,SD,"Brookings, SD"
Madison,SD,"Madison, SD"
Sioux Falls,SD,"Sioux Falls, SD"
Watertown,SD,"Watertown, SD"
Milbank,MN,"Milbank, MN"
Sisseton,SD,"Sisseton, SD"
East Corson,SD,"East Corson, SD"
Mobridge,SD,"Mobridge, SD"
Aberdeen,SD,"Aberdeen, SD"
Bemidji,MN,"Bemidji, MN"
Grafton,ND,"Grafton, ND"
Thief River Falls,MN,"Thief River Falls, MN"
Grand Forks,ND,"Grand Forks, ND"
Fargo,ND,"Fargo, ND"
Lisbon,ND,"Lisbon, ND"
Jamestown,ND,"Jamestown, ND"
Cooperstown,ND,"Cooperstown, ND"
Fergus Falls,MN,"Fergus Falls, MN"
Little Falls,MN,"Little Falls, MN"
O'Neill,NE,"O'Neill, NE"
Ord,NE,"Ord, NE"
Ainsworth,NE,"Ainsworth, NE"
Winner,SD,"Winner, SD"
Yankton,SD,"Yankton, SD"
Mitchell,SD,"Mitchell, SD"
Huron,SD,"Huron, SD"
Parkston,SD,"Parkston, SD"
Chamberlain,SD,"Chamberlain, SD"
Miller,SD,"Miller, SD"
Pierre,SD,"Pierre, SD"
Gettysburg,SD,"Gettysburg, SD"
Willmar,MN,"Willmar, MN"
Marshall,MN,"Marshall, MN"
Sioux Center,IA,"Sioux Center, IA"
Worthington,MN,"Worthington, MN"
Spencer,IA,"Spencer, IA"
Fairmont,MN,"Fairmont, MN"
Storm Lake,IA,"Storm Lake, IA"
Fort Dodge,IA,"Fort Dodge, IA"
Des Moines,IA,"Des Moines, IA"
Creston,IA,"Creston, IA"
Atlantic,IA,"Atlantic, IA"
Carroll,IA,"Carroll, IA"
Rapid City,SD,"Rapid City, SD"
Eagle Butte,SD,"Eagle Butte, SD"
Southwest Jackson,SD,"Southwest Jackson, SD"
Murdo,SD,"Murdo, SD"
Mission,SD,"Mission, SD"
Scottsbluff,NE,"Scottsbluff, NE"
Cheyenne,WY,"Cheyenne, WY"
Torrington,WY,"Torrington, WY"
Gordon,SD,"Gordon, SD"
Norfolk,NE,"Norfolk, NE"
Columbus,NE,"Columbus, NE"
Hastings,NE,"Hastings, NE"
York,NE,"York, NE"
Grand Island,NE,"Grand Island, NE"
Sioux City,IA,"Sioux City, IA"
West Point,NE,"West Point, NE"
Lincoln,NE,"Lincoln, NE"
Nebraska City,NE,"Nebraska City, NE"
Red Oak,IA,"Red Oak, IA"
Omaha,NE,"Omaha, NE"
Sterling,CO,"Sterling, CO"
Ogallala,NE,"Ogallala, NE"
Oshkosh,NE,"Oshkosh, NE"
Valentine,NE,"Valentine, NE"
Broken Bow,NE,"Broken Bow, NE"
North Platte,NE,"North Platte, NE"
Colorado Springs,CO,"Colorado Springs, CO"
Limon,CO,"Limon, CO"
Springfield,CO,"Springfield, CO"
Pueblo,CO,"Pueblo, CO"
Trinidad,CO,"Trinidad, CO"
Burlington,CO,"Burlington, CO"
Oberlin,KS,"Oberlin, KS"
Norton,KS,"Norton, KS"
Phillipsburg,KS,"Phillipsburg, KS"
Colby,KS,"Colby, KS"
Goodland,KS,"Goodland, KS"
Wano,KS,"Wano, KS"
McCook,NE,"McCook, NE"
Kearney,NE,"Kearney, NE"
Lexington,NE,"Lexington, NE"
Salida,CO,"Salida, CO"
Glenwood Springs,CO,"Glenwood Springs, CO"
Granby,CO,"Granby, CO"
Laramie,WY,"Laramie, WY"
Fort Collins,CO,"Fort Collins, CO"
Denver,CO,"Denver, CO"
Pratt,KS,"Pratt, KS"
Coldwater,KS,"Coldwater, KS"
Dodge City,KS,"Dodge City, KS"
Great Bend,KS,"Great Bend, KS"
Hutchinson,KS,"Hutchinson, KS"
Hays,KS,"Hays, KS"
Township 11,KS,"Township 11, KS"
Center,KS,"Center, KS"
Concordia,KS,"Concordia, KS"
Superior,NE,"Superior, NE"
Beloit,KS,"Beloit, KS"
Salina,KS,"Salina, KS"
Hiawatha,KS,"Hiawatha, KS"
Marysville,KS,"Marysville, KS"
Manhattan,KS,"Manhattan, KS"
Topeka,KS,"Topeka, KS"
Wichita,KS,"Wichita, KS"
Newton,KS,"Newton, KS"
Winfield,KS,"Winfield, KS"
Ottawa,KS,"Ottawa, KS"
Emporia,KS,"Emporia, KS"
Bartlesville,KS,"Bartlesville, KS"
Leavenworth,KS,"Leavenworth, KS"
Kansas City,MO,"Kansas City, MO"
St. Joseph,MO,"St. Joseph, MO"
Sedalia,MO,"Sedalia, MO"
Polk,MO,"Polk, MO"
Bethany,MO,"Bethany, MO"
Columbia,MO,"Columbia, MO"
Eldon,MO,"Eldon, MO"
Springfield,MO,"Springfield, MO"
Monett,MO,"Monett, MO"
Joplin,MO,"Joplin, MO"
Center,MO,"Center, MO"
Russellville,AR,"Russellville, AR"
Fort Smith,AR,"Fort Smith, AR"
Muskogee,OK,"Muskogee, OK"
Fayetteville,AR,"Fayetteville, AR"
Stillwater,OK,"Stillwater, OK"
Tulsa,OK,"Tulsa, OK"
Okmulgee,OK,"Okmulgee, OK"
Woodward,OK,"Woodward, OK"
Enid,OK,"Enid, OK"
El Paso,TX,"El Paso, TX"
Alamogordo,NM,"Alamogordo, NM"
Truth or Consequences,NM,"Truth or Consequences, NM"
Deming,NM,"Deming, NM"
Van Horn,TX,"Van Horn, TX"
Roswell,NM,"Roswell, NM"
Santa Rosa,NM,"Santa Rosa, NM"
Hobbs,NM,"Hobbs, NM"
Lubbock,TX,"Lubbock, TX"
Clovis,NM,"Clovis, NM"
Littlefield,TX,"Littlefield, TX"
Amarillo,TX,"Amarillo, TX"
Pampa,TX,"Pampa, TX"
Wellington,TX,"Wellington, TX"
Memphis,TX,"Memphis, TX"
Matador,TX,"Matador, TX"
Plainview,TX,"Plainview, TX"
Garden City,KS,"Garden City, KS"
Ulysses,KS,"Ulysses, KS"
Scott City,KS,"Scott City, KS"
Liberal,KS,"Liberal, KS"
Perryton,TX,"Perryton, TX"
Guymon,OK,"Guymon, OK"
Dumas,TX,"Dumas, TX"
Victoria,TX,"Victoria, TX"
La Grange,TX,"La Grange, TX"
Gonzales,TX,"Gonzales, TX"
Austin,TX,"Austin, TX"
Burnet,TX,"Burnet, TX"
San Antonio,TX,"San Antonio, TX"
Beeville,TX,"Beeville, TX"
Kerrville,TX,"Kerrville, TX"
Mason,TX,"Mason, TX"
Midland,TX,"Midland, TX"
Pecos,TX,"Pecos, TX"
Fort Stockton,TX,"Fort Stockton, TX"
Alpine,TX,"Alpine, TX"
Crystal City,TX,"Crystal City, TX"
Pearsall,TX,"Pearsall, TX"
Laredo,TX,"Laredo, TX"
Brownsville,TX,"Brownsville, TX"
Corpus Christi,TX,"Corpus Christi, TX"
College Station,TX,"College Station, TX"
Pearland,TX,"Pearland, TX"
Houston,TX,"Houston, TX"
Beaumont,TX,"Beaumont, TX"
Huntsville,TX,"Huntsville, TX"
Nacogdoches,TX,"Nacogdoches, TX"
San Angelo,TX,"San Angelo, TX"
Brady,TX,"Brady, TX"
Junction,TX,"Junction, TX"
Uvalde,TX,"Uvalde, TX"
Del Rio,TX,"Del Rio, TX"
Eagle Pass,TX,"Eagle Pass, TX"
Big Spring,TX,"Big Spring, TX"
Sweetwater,TX,"Sweetwater, TX"
Snyder,TX,"Snyder, TX"
Abilene,TX,"Abilene, TX"
Childress,TX,"Childress, TX"
Haskell,TX,"Haskell, TX"
Wichita Falls,TX,"Wichita Falls, TX"
Graham,TX,"Graham, TX"
Seymour,TX,"Seymour, TX"
Vernon,TX,"Vernon, TX"
Brownwood,TX,"Brownwood, TX"
Stephenville,TX,"Stephenville, TX"
Waco,TX,"Waco, TX"
Corsicana,TX,"Corsicana, TX"
Killeen,TX,"Killeen, TX"
Fort Worth,TX,"Fort Worth, TX"
Dallas,TX,"Dallas, TX"
Paris,TX,"Paris, TX"
Tyler,TX,"Tyler, TX"
Longview,TX,"Longview, TX"
Texarkana,TX,"Texarkana, TX"
Lawton,OK,"Lawton, OK"
Altus,OK,"Altus, OK"
Frederick,OK,"Frederick, OK"
Ardmore,OK,"Ardmore, OK"
Elk City,OK,"Elk City, OK"
Chickasha,OK,"Chickasha, OK"
Oklahoma City,OK,"Oklahoma City, OK"
Ada,OK,"Ada, OK"
Sherman,TX,"Sherman, TX"
Hot Springs,AR,"Hot Springs, AR"
Idabel,OK,"Idabel, OK"
Sand Point,AK,"Sand Point, AK"
Anchorage,AK,"Anchorage, AK"
Valdez,AK,"Valdez, AK"
Bristol Bay,AK,"Bristol Bay, AK"
Kotzebue,AK,"Kotzebue, AK"
Nome,AK,"Nome, AK"
Dillingham,AK,"Dillingham, AK"
Kodiak,AK,"Kodiak, AK"
Juneau,AK,"Juneau, AK"
Sitka,AK,"Sitka, AK"
Ketchikan,AK,"Ketchikan, AK"
Bethel,AK,"Bethel, AK"
Barrow,AK,"Barrow, AK"
Unalaska,AK,"Unalaska, AK"
Fairbanks,AK,"Fairbanks, AK"
Havre,MT,"Havre, MT"
Shelby,MT,"Shelby, MT"
Great Falls,MT,"Great Falls, MT"
Lewistown,MT,"Lewistown, MT"
Cody,WY,"Cody, WY"
Worland,WY,"Worland, WY"
Riverton,WY,"Riverton, WY"
Sheridan,WY,"Sheridan, WY"
Miles City,MT,"Miles City, MT"
Jordan,MT,"Jordan, MT"
Colstrip,MT,"Colstrip, MT"
Billings,MT,"Billings, MT"
Harlowton,MT,"Harlowton, MT"
Dillon,MT,"Dillon, MT"
Bozeman,MT,"Bozeman, MT"
Helena,MT,"Helena, MT"
Butte,MT,"Butte, MT"
Bonners Ferry,ID,"Bonners Ferry, ID"
Libby,MT,"Libby, MT"
Kalispell,MT,"Kalispell, MT"
Missoula,MT,"Missoula, MT"
Gillette,WY,"Gillette, WY"
Rawlins,WY,"Rawlins, WY"
Casper,WY,"Casper, WY"
Lusk,WY,"Lusk, WY"
Honolulu,HI,"Honolulu, HI"
Kauai,HI,"Kauai, HI"
Maui,HI,"Maui, HI"
Las Vegas,NM,"Las Vegas, NM"
Santa Fe,NM,"Santa Fe, NM"
Tucumcari,NM,"Tucumcari, NM"
Clayton,NM,"Clayton, NM"
Alamosa,CO,"Alamosa, CO"
Albuquerque,NM,"Albuquerque, NM"
Socorro,NM,"Socorro, NM"
Phoenix,AZ,"Phoenix, AZ"
Safford,AZ,"Safford, AZ"
Tucson,AZ,"Tucson, AZ"
Grand Junction,CO,"Grand Junction, CO"
Gunnison,CO,"Gunnison, CO"
Farmington,NM,"Farmington, NM"
Flagstaff,AZ,"Flagstaff, AZ"
Cortez,CO,"Cortez, CO"
Gallup,AZ,"Gallup, AZ"
Hawaii,HI,"Hawaii, HI"
Twin Falls,ID,"Twin Falls, ID"
Burley,ID,"Burley, ID"
Boise,ID,"Boise, ID"
Ontario,OR,"Ontario, OR"
McCall,ID,"McCall, ID"
St. George,UT,"St. George, UT"
Price,UT,"Price, UT"
Moab,UT,"Moab, UT"
Richfield,UT,"Richfield, UT"
Loa,UT,"Loa, UT"
Provo,UT,"Provo, UT"
Salt Lake City,UT,"Salt Lake City, UT"
Logan,UT,"Logan, UT"
Pocatello,ID,"Pocatello, ID"
Salmon,ID,"Salmon, ID"
Jackson,WY,"Jackson, WY"
Steamboat Springs,CO,"Steamboat Springs, CO"
Vernal,UT,"Vernal, UT"
Soda Springs,ID,"Soda Springs, ID"
Rock Springs,WY,"Rock Springs, WY"
Klamath Falls,CA,"Klamath Falls, CA"
Burns,OR,"Burns, OR"
Lakeview,OR,"Lakeview, OR"
Redding,CA,"Redding, CA"
Eureka,CA,"Eureka, CA"
Medford,OR,"Medford, OR"
Crescent City,CA,"Crescent City, CA"
Roseburg,OR,"Roseburg, OR"
Modesto,CA,"Modesto, CA"
Bakersfield,CA,"Bakersfield, CA"
Fresno,CA,"Fresno, CA"
Chico,CA,"Chico, CA"
Sacramento,CA,"Sacramento, CA"
San Jose,CA,"San Jose, CA"
Elko,NV,"Elko, NV"
Winnemucca,NV,"Winnemucca, NV"
Portola,CA,"Portola, CA"
Reno,NV,"Reno, NV"
Santa Rosa,CA,"Santa Rosa, CA"
San Francisco,CA,"San Francisco, CA"
Las Vegas,NV,"Las Vegas, NV"
Mineral,NV,"Mineral, NV"
Mammoth Lakes,CA,"Mammoth Lakes, CA"
San Diego,CA,"San Diego, CA"
Yuma,CA,"Yuma, CA"
Santa Barbara,CA,"Santa Barbara, CA"
Los Angeles,CA,"Los Angeles, CA"
Lewiston,ID,"Lewiston, ID"
Pullman,WA,"Pullman, WA"
Moses Lake,WA,"Moses Lake, WA"
Wenatchee,WA,"Wenatchee, WA"
Spokane,WA,"Spokane, WA"
Colville,WA,"Colville, WA"
Longview,WA,"Longview, WA"
Portland,OR,"Portland, OR"
The Dalles,OR,"The Dalles, OR"
Eugene,OR,"Eugene, OR"
Newport,OR,"Newport, OR"
Yakima,WA,"Yakima, WA"
Kennewick,WA,"Kennewick, WA"
La Grande,OR,"La Grande, OR"
Enterprise,OR,"Enterprise, OR"
Bend,OR,"Bend, OR"
Condon,OR,"Condon, OR"
John Day,OR,"John Day, OR"
Friday Harbor,WA,"Friday Harbor, WA"
Bellingham,WA,"Bellingham, WA"
Port Angeles,WA,"Port Angeles, WA"
Seattle,WA,"Seattle, WA"
